Município;2017;2018;2019;2020;2021
354580 SANTA BARBARA D'OESTE;191889;192536;193475;194390;195278
354600 SANTA BRANCA;14667;14717;14788;14857;14925
354610 SANTA CLARA D'OESTE;2134;2118;2115;2113;2111
354620 SANTA CRUZ DA CONCEICAO;4409;4461;4503;4544;4584
354625 SANTA CRUZ DA ESPERANCA;2110;2124;2139;2153;2166
354630 SANTA CRUZ DAS PALMEIRAS;33455;33975;34361;34737;35102
354640 SANTA CRUZ DO RIO PARDO;47148;47395;47673;47943;48207
354650 SANTA ERNESTINA;5662;5611;5599;5588;5577
354660 SANTA FE DO SUL;31802;32076;32322;32563;32796
354670 SANTA GERTRUDES;25637;26403;26898;27381;27850
354680 SANTA ISABEL;56014;56792;57386;57966;58529
354690 SANTA LUCIA;8758;8779;8817;8854;8889
354700 SANTA MARIA DA SERRA;6021;6107;6173;6236;6298
354710 SANTA MERCEDES;2945;2935;2939;2943;2947
354720 SANTANA DA PONTE PENSA;1555;1507;1487;1467;1448
354730 SANTANA DE PARNAIBA;131887;136517;139447;142301;145073
354740 SANTA RITA D'OESTE;2544;2510;2498;2487;2476
354750 SANTA RITA DO PASSA QUATRO;27590;27514;27557;27600;27641
354760 SANTA ROSA DE VITERBO;26067;26322;26540;26753;26960
354765 SANTA SALETE;1536;1539;1545;1552;1558
354770 SANTO ANASTACIO;21030;20889;20878;20866;20855
354780 SANTO ANDRE;715231;716109;718773;721368;723889
354790 SANTO ANTONIO DA ALEGRIA;6829;6880;6929;6977;7024
354800 SANTO ANTONIO DE POSSE;22801;23085;23310;23529;23742
354805 SANTO ANTONIO DO ARACANGUA;8285;8356;8420;8481;8541
354810 SANTO ANTONIO DO JARDIM;6029;5968;5954;5940;5926
354820 SANTO ANTONIO DO PINHAL;6800;6794;6811;6827;6843
354830 SANTO EXPEDITO;3057;3086;3111;3135;3159
354840 SANTOPOLIS DO AGUAPEI;4687;4736;4777;4817;4856
354850 SANTOS;434742;432957;433311;433656;433991
354860 SAO BENTO DO SAPUCAI;10895;10862;10878;10893;10907
354870 SAO BERNARDO DO CAMPO;827437;833240;838936;844483;849874
354880 SAO CAETANO DO SUL;159608;160275;161127;161957;162763
354890 SAO CARLOS;246088;249415;251983;254484;256915
354900 SAO FRANCISCO;2850;2826;2821;2817;2813
354910 SAO JOAO DA BOA VISTA;90089;90637;91211;91771;92315
354920 SAO JOAO DAS DUAS PONTES;2601;2574;2568;2561;2555
354925 SAO JOAO DE IRACEMA;1904;1912;1922;1932;1942
354930 SAO JOAO DO PAU D'ALHO;2132;2111;2105;2100;2095
354940 SAO JOAQUIM DA BARRA;50921;51447;51888;52319;52737
354950 SAO JOSE DA BELA VISTA;8885;8895;8928;8960;8991
354960 SAO JOSE DO BARREIRO;4181;4151;4147;4144;4141
354970 SAO JOSE DO RIO PARDO;54734;54763;54946;55124;55298
354980 SAO JOSE DO RIO PRETO;450657;456245;460671;464983;469173
354990 SAO JOSE DOS CAMPOS;703219;713943;721944;729737;737310
354995 SAO LOURENCO DA SERRA;15465;15667;15825;15978;16127
355000 SAO LUIS DO PARAITINGA;10740;10684;10687;10690;10693
355010 SAO MANUEL;40692;40781;40954;41123;41287
355020 SAO MIGUEL ARCANJO;32910;32859;32931;33002;33071
355030 SAO PAULO;12106920;12176866;12252023;12325232;12396372
355040 SAO PEDRO;34898;35318;35653;35980;36298
355050 SAO PEDRO DO TURVO;7624;7636;7666;7696;7724
355060 SAO ROQUE;88473;89943;91016;92060;93076
355070 SAO SEBASTIAO;85538;87596;88980;90328;91637
355080 SAO SEBASTIAO DA GRAMA;12317;12205;12182;12159;12137
355090 SAO SIMAO;15225;15257;15322;15385;15446
355100 SAO VICENTE;360380;363173;365798;368355;370839
355110 SARAPUI;10034;10177;10285;10390;10493
355120 SARUTAIA;3681;3646;3638;3630;3623
355130 SEBASTIANOPOLIS DO SUL;3411;3470;3513;3554;3595
355140 SERRA AZUL;13810;14334;14662;14981;15292
355150 SERRANA;43790;44555;45107;45644;46166
355160 SERRA NEGRA;28742;29001;29229;29452;29669
355170 SERTAOZINHO;122643;124453;125815;127142;128432
355180 SETE BARRAS;13053;12884;12832;12780;12731
355190 SEVERINIA;17115;17328;17496;17661;17820
355200 SILVEIRAS;6228;6264;6302;6339;6375
355210 SOCORRO;40220;40648;41005;41352;41690
355220 SOROCABA;659871;671186;679378;687357;695328
355230 SUD MENNUCCI;7733;7708;7718;7728;7738
355240 SUMARE;273007;278571;282441;286211;289875
355250 SUZANO;290769;294638;297637;300559;303397
355255 SUZANAPOLIS;3836;3911;3963;4014;4063
355260 TABAPUA;12251;12328;12407;12485;12561
355270 TABATINGA;16159;16345;16496;16644;16787
355280 TABOAO DA SERRA;279634;285570;289664;293652;297528
355290 TACIBA;6193;6240;6285;6329;6371
355300 TAGUAI;13111;13569;13859;14141;14415
355310 TAIACU;6255;6268;6295;6320;6346
355320 TAIUVA;5603;5568;5566;5564;5562
355330 TAMBAU;23267;23182;23207;23232;23255
355340 TANABI;25723;25830;25967;26101;26231
355350 TAPIRAI;7973;7850;7807;7766;7725
355360 TAPIRATIBA;13062;12970;12960;12950;12940
355365 TAQUARAL;2823;2810;2811;2813;2815
355370 TAQUARITINGA;56951;56984;57177;57364;57547
355380 TAQUARITUBA;23240;23180;23218;23256;23292
355385 TAQUARIVAI;5715;5792;5852;5911;5968
355390 TARABAI;7302;7395;7468;7540;7609
355395 TARUMA;14547;14812;15000;15183;15361
355400 TATUI;118939;120533;121766;122967;124134
355410 TAUBATE;307953;311854;314924;317915;320820
355420 TEJUPA;4677;4574;4532;4491;4452
355430 TEODORO SAMPAIO;22914;23019;23148;23273;23395
355440 TERRA ROXA;9227;9302;9370;9437;9502
355450 TIETE;41022;41622;42076;42517;42946
355460 TIMBURI;2690;2663;2658;2652;2647
355465 TORRE DE PEDRA;2395;2401;2412;2422;2432
355470 TORRINHA;9934;9963;10010;10056;10100
355475 TRABIJU;1691;1709;1724;1738;1752
355480 TREMEMBE;45904;46642;47185;47714;48228
355490 TRES FRONTEIRAS;5767;5781;5807;5832;5856
355495 TUIUTI;6689;6808;6894;6977;7058
355500 TUPA;65758;65477;65524;65570;65615
355510 TUPI PAULISTA;15321;15404;15495;15583;15670
355520 TURIUBA;2016;2012;2016;2020;2024
355530 TURMALINA;1827;1759;1727;1696;1667
355535 UBARANA;6080;6216;6309;6400;6488
355540 UBATUBA;88313;89747;90799;91824;92819
355550 UBIRAJARA;4734;4754;4780;4804;4828
355560 UCHOA;10047;10068;10110;10151;10191
355570 UNIAO PAULISTA;1793;1823;1844;1865;1886
355580 URANIA;9148;9108;9114;9120;9125
355590 URU;1207;1177;1165;1153;1142
355600 URUPES;13655;13727;13809;13888;13965
355610 VALENTIM GENTIL;12800;13115;13326;13532;13732
355620 VALINHOS;124024;127123;129193;131210;133169
355630 VALPARAISO;25632;26130;26480;26822;27154
355635 VARGEM;10143;10378;10537;10692;10842
355640 VARGEM GRANDE DO SUL;42310;42573;42845;43110;43368
355645 VARGEM GRANDE PAULISTA;50346;51702;52597;53468;54315
355650 VARZEA PAULISTA;118917;120572;121838;123071;124269
355660 VERA CRUZ;10963;10864;10843;10823;10804
355670 VINHEDO;75129;77308;78728;80111;81516
355680 VIRADOURO;18654;18775;18898;19017;19133
355690 VISTA ALEGRE DO ALTO;8335;8626;8810;8989;9163
355695 VITORIA BRASIL;1833;1834;1840;1846;1852
355700 VOTORANTIM;119898;121331;122480;123599;124468
355710 VOTUPORANGA;92768;93736;94547;95338;96106
355715 ZACARIAS;2636;2684;2718;2752;2784
355720 CHAVANTES;12487;12418;12418;12418;12418
355730 ESTIVA GERBI;11067;11198;11304;11407;11507
Total;45094866;45538936;45919049;46289333;46649132
 ;;;;;
